PlayerName,PlayerCode,TotalRaidAttacks,TitanNumber,TitanName,TitanDamage,ArmorHead,ArmorTorso,ArmorLeftArm,ArmorRightArm,ArmorLeftHand,ArmorRightHand,ArmorLeftLeg,ArmorRightLeg,BodyHead,BodyTorso,BodyLeftArm,BodyRightArm,BodyLeftHand,BodyRightHand,BodyLeftLeg,BodyRightLeg,SkeletonHead,SkeletonTorso,SkeletonLeftArm,SkeletonRightArm,SkeletonLeftHand,SkeletonRightHand,SkeletonLeftLeg,SkeletonRightLeg
Korey,55nmp4k,42,3,Terro the Seeker,121671411,0,43997426,0,0,0,0,0,0,0,0,8966276,10170585,12011097,28881687,8273909,9370428,0,0,0,0,0,0,0,0
Banan,pqq5b62,18,0,Terro the Seeker,278891766,2984706,208036968,12447274,13307223,13111062,10964388,11264245,6775895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banan,pqq5b62,18,1,Klonk the Illuminator,284403423,174107720,4499161,17840167,13643084,13690448,11933682,0,0,14555114,0,14380295,7189858,6556386,6007504,0,0,0,0,0,0,0,0,0,0
Banan,pqq5b62,18,2,Mohaca the Gale,226445537,115219405,1805,0,0,0,0,0,0,0,0,19662439,22223096,19861495,20157984,13009008,16310301,0,0,0,0,0,0,0,0
Banan,pqq5b62,18,3,Terro the Seeker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shadow Clon,8qpre4y,42,0,Terro the Seeker,101126735,0,41027014,0,0,0,0,0,0,0,60099721,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shadow Clon,8qpre4y,42,1,Klonk the Illuminator,259304310,87565768,100688,3262717,13891274,2511620,1957329,14819,29638,87666718,0,20579684,10535580,16174536,15013932,0,0,0,0,0,0,0,0,0,0
Shadow Clon,8qpre4y,42,2,Mohaca the Gale,211498151,146010412,0,0,0,0,0,0,0,0,0,11612607,5378395,9964732,7359893,25730523,5441586,0,0,0,0,0,0,0,0
Shadow Clon,8qpre4y,42,3,Terro the Seeker,117121139,0,40432417,0,0,0,0,0,0,0,0,6173516,5245285,6979073,5963184,29477318,22850343,0,0,0,0,0,0,0,0
Pimpek,b898ndq,42,0,Terro the Seeker,181170458,0,115149405,5301094,5918772,4647551,4715086,4483112,4224280,0,0,4750785,4298015,2286680,4350925,2604574,18438744,0,0,0,0,0,0,0,1427
Pimpek,b898ndq,42,1,Klonk the Illuminator,170921427,8242307,0,6038773,26360076,4779254,38172403,0,0,71233852,0,3906634,5965120,3325679,2897325,0,0,0,0,0,0,0,0,0,0
Pimpek,b898ndq,42,2,Mohaca the Gale,166877339,59820923,0,2993173,4423197,2792591,3211908,0,0,32977417,0,5920655,4289048,3312257,4166471,3450244,39519448,0,0,0,0,0,0,0,0
Pimpek,b898ndq,42,3,Terro the Seeker,121617442,0,38996129,4337160,3810721,2056598,2499028,2007803,1706950,0,0,564865,159963,387579,149219,16949071,47992350,0,0,0,0,0,0,0,0
Psychot,bgrqynm,23,0,Terro the Seeker,93852734,0,23425210,15479271,16574941,15802223,14595169,3525684,4450233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Psychot,bgrqynm,23,1,Klonk the Illuminator,165675281,30229992,1361,4878068,35502992,3421852,21510866,0,0,70130146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Psychot,bgrqynm,23,2,Mohaca the Gale,145823496,53134839,0,3748012,3485567,3326844,4930801,3202971,4730357,0,0,24280022,4809533,25300219,4514409,4889406,5470510,0,0,0,0,0,0,0,0
Psychot,bgrqynm,23,3,Terro the Seeker,147186420,0,29071368,18715295,24433225,12343836,11939746,6433296,4571314,0,0,4123389,4764458,4104556,3986571,3982337,18717021,0,0,0,0,0,0,0,0
ocean,nddmp3g,48,0,Terro the Seeker,132776700,16491846,29202689,2979351,3456398,3083471,3169453,23357971,3077836,0,0,2610603,3683384,2826155,13421927,2432772,22982838,0,0,0,0,0,0,0,0
ocean,nddmp3g,48,1,Klonk the Illuminator,129344689,39343598,7396053,4727702,6473648,4038018,5963002,1230528,1073703,27463804,0,4834387,5212879,5091985,16495376,0,0,0,0,0,0,0,0,0,0
ocean,nddmp3g,48,2,Mohaca the Gale,133791968,42460060,13988967,2935399,4634579,4976670,5626237,3819010,13390833,0,0,2778203,17687809,3251188,6823456,5773440,5646111,0,0,0,0,0,0,0,0
ocean,nddmp3g,48,3,Terro the Seeker,124408902,39624276,19324293,3194661,12838152,3233448,9811437,3192250,4170491,0,29019890,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Drako,ekd5xb2,42,0,Terro the Seeker,140393783,64820,9890165,3164709,17119106,5895941,27944889,4612977,4233946,0,0,21047714,23790886,10495556,4320646,3539177,4273245,0,0,0,0,0,0,0,0
Drako,ekd5xb2,42,1,Klonk the Illuminator,131923810,12597572,145208,2048480,33628376,2424820,15649594,0,0,6060771,0,4668035,25813025,3414829,25473096,0,0,0,0,0,0,0,0,0,0
Drako,ekd5xb2,42,2,Mohaca the Gale,139171350,9626906,65354,2559203,16062857,3551204,32509640,2722658,2505649,0,0,15227445,13749176,17152517,15107153,6696897,1633668,0,0,0,0,486,0,0,528
Drako,ekd5xb2,42,3,Terro the Seeker,70264074,0,3475506,3094469,2296432,31886895,9852773,14245561,0,0,0,0,0,0,0,880,5411556,0,0,0,0,0,0,0,0
Mintar,d4wpxnm,48,0,Terro the Seeker,64624460,13136253,51488207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mintar,d4wpxnm,48,1,Klonk the Illuminator,108236340,12483669,33288142,5315162,969755,9390573,660365,28126687,3809575,14191831,0,0,0,0,0,0,0,0,0,0,0,576,0,0,0
Mintar,d4wpxnm,48,2,Mohaca the Gale,108287956,22698343,38495270,530229,0,3912423,0,20723844,858641,0,0,1035987,844718,1026312,781828,17380356,0,0,0,0,0,0,0,0,0
Mintar,d4wpxnm,48,3,Terro the Seeker,111351540,31552967,23080128,0,0,121046,0,24056863,12281,0,32528252,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vlastna/CZ,3wmm84w,42,0,Terro the Seeker,99437874,19231600,27409102,942,0,31653117,0,0,0,0,21143110,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vlastna/CZ,3wmm84w,42,1,Klonk the Illuminator,69302545,9387212,7091392,606297,0,43576326,0,0,0,0,0,0,0,8641315,0,0,0,0,0,0,0,0,0,0,0
Vlastna/CZ,3wmm84w,42,2,Mohaca the Gale,89695396,10148876,28151681,0,0,0,0,14777591,0,0,0,103027,92182,1119789,100849,33837243,1364154,0,0,0,0,0,0,0,0
Vlastna/CZ,3wmm84w,42,3,Terro the Seeker,109812693,15301952,24884591,0,0,9574322,0,0,0,0,0,1178901,1061470,13993569,1077485,40673257,2067141,0,0,0,0,0,0,0,0
|WOJ| Takyuuso,d9merk2,48,0,Terro the Seeker,80866748,200256,37816633,2908886,2738228,1414261,1749277,1100981,1494207,0,18355691,3064777,3649590,1956248,1887319,1028230,1502159,0,0,0,0,0,0,0,0
|WOJ| Takyuuso,d9merk2,48,1,Klonk the Illuminator,81203046,3872136,483158,2261654,2356922,2775955,22644538,113747,2332,32434689,0,2975735,2345782,4659486,4276906,0,0,0,0,0,0,0,0,0,0
|WOJ| Takyuuso,d9merk2,48,2,Mohaca the Gale,92764488,10145810,199519,0,0,0,0,0,0,8927717,0,7392929,7700522,7135882,7906086,13637498,29718522,0,0,0,0,0,0,0,0
|WOJ| Takyuuso,d9merk2,48,3,Terro the Seeker,94879412,334007,9606448,0,0,0,0,0,0,0,25655236,10453160,8643934,6753919,6704952,5817209,20910542,0,0,0,0,0,0,0,0
RaidMaster♡☆,pmkd48x,6,0,Terro the Seeker,285766918,1854,0,0,0,0,0,0,0,0,285764693,0,0,0,0,0,0,0,0,0,0,0,0,0,370
RaidMaster♡☆,pmkd48x,6,1,Klonk the Illuminator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RaidMaster♡☆,pmkd48x,6,2,Mohaca the Gale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RaidMaster♡☆,pmkd48x,6,3,Terro the Seeker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Αȷɑω,eg3qe39,24,0,Terro the Seeker,135854662,23110865,17869634,9845460,2001269,27804647,2299057,1890032,1593323,0,0,10578398,2129716,30539124,2009597,2081772,2101761,0,0,0,0,0,0,0,0
Αȷɑω,eg3qe39,24,1,Klonk the Illuminator,66181997,0,9018484,0,0,0,0,1407987,1957074,12031415,0,10321152,2078360,27312894,2054627,0,0,0,0,0,0,0,0,0,0
Αȷɑω,eg3qe39,24,2,Mohaca the Gale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Αȷɑω,eg3qe39,24,3,Terro the Seeker,74490298,13716129,8994250,11134739,2170981,32384617,2146980,2111059,1831540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
大肌肌,552eqx7,29,0,Terro the Seeker,68057948,10997065,10739071,0,0,0,0,0,0,0,0,6107957,2694537,31144037,2316364,2895899,1163014,0,0,0,0,0,0,0,0
大肌肌,552eqx7,29,1,Klonk the Illuminator,79190575,24136333,6873545,0,0,0,0,0,34144,42914279,0,203643,2566867,32345,2429416,0,0,0,0,0,0,0,0,0,0
大肌肌,552eqx7,29,2,Mohaca the Gale,125347306,19806841,6028211,5068404,0,0,0,251470,0,56280925,0,0,179194,37394664,156362,0,181230,0,0,0,0,0,0,0,0
大肌肌,552eqx7,29,3,Terro the Seeker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YaGODowY,q4r72w6,6,0,Terro the Seeker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YaGODowY,q4r72w6,6,1,Klonk the Illuminator,247758998,0,0,0,0,0,0,0,0,146651860,0,7565380,47958199,31114496,14469060,0,0,0,0,0,0,0,0,0,0
YaGODowY,q4r72w6,6,2,Mohaca the Gale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YaGODowY,q4r72w6,6,3,Terro the Seeker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sasurn,gnr2mn,5,0,Terro the Seeker,39918564,0,10366722,0,3182896,30917,2169522,8285105,15883401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sasurn,gnr2mn,5,1,Klonk the Illuminator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sasurn,gnr2mn,5,2,Mohaca the Gale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sasurn,gnr2mn,5,3,Terro the Seeker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Szaku,9wy6g5y,0,0,Terro the Seeker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Szaku,9wy6g5y,0,1,Klonk the Illuminator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Szaku,9wy6g5y,0,2,Mohaca the Gale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Szaku,9wy6g5y,0,3,Terro the Seeker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lsy,mbedqym,0,0,Terro the Seeker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lsy,mbedqym,0,1,Klonk the Illuminator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lsy,mbedqym,0,2,Mohaca the Gale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lsy,mbedqym,0,3,Terro the Seeker,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
